date;production;superficie;precipitation;subvention;prix;air;prod;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01/01/1973;9797,58;67;692,3;0;445;66601;9797,58;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01/01/1974;11321,65;62;839,69;0;444;61520;11321,65;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01/01/1975;18071,09;80;805,52;0;642;68005;18071,09;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01/01/1976;20248,33;79;841,67;0;540;79225;20248,33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01/01/1977;14152,06;70;739,58;0;928,56;68767;14152,06;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01/01/1978;22425,57;72;813,63;0;722,28;71714;22425,57;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01/01/1979;28739,57;82;821,51;0;468,72;82030;28739,57;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01/01/1980;23078,74;76;772,33;0;473,52;74948;23078,74;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01/01/1981;21554,68;65;770,06;0;571,26;65240;21554,68;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01/01/1982;28739,57;72;725,74;0;511,92;71970;28739,57;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01/01/1983;30045,91;77;631,09;0;459,84;76790;30045,91;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01/01/1984;34400,39;80;613,88;0;411,78;82300;34400,39;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01/01/1985;45939,76;95;689,87;0;568,5;94625;45939,76;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01/01/1986;65970,37;115;771,32;0;560,4;54978;65970,37;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01/01/1987;62922,24;120;668,99;0;596,22;98544;62922,24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01/01/1988;60745;170;833,36;0;1284,84;165007;60745;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01/01/1989;62486,79;165;789,07;0;954,72;160498;62486,79;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01/01/1990;77074,3;176;669,08;0;457,5;165488;77074,3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01/01/1991;69671,68;170;848,95;0;535,68;208900;69671,68;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01/01/1992;69236,23;177;771,01;0;408,06;242700;69236,23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01/01/1993;50729,69;160;711,35;0;344,58;173011;50729,69;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01/01/1994;62051,34;180;982,7;0;349,74;119927;62051,34;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01/01/1995;64010,86;210;778,46;0;455,64;198801;64010,86;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01/01/1996;88613,67;200;787,08;0;496,38;145418;150451;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01/01/1997;138254,74;280;730,76;0;313,02;200768;202630;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01/01/1998;119748,2;300;868,33;0;372,06;276911;343106;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01/01/1999;109950,62;300;870,92;0;407,1;334770;324557;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01/01/2000;114305,1;260;731,19;0;376,38;211931;257121;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01/01/2001;157849,9;361;744,92;0;483,6;209113;212545;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01/01/2002;163293;405;693,19;0;467,7;345578;395031;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01/01/2003;210103,66;460;946,54;0;528,3;412138;439247;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01/01/2004;256914,32;585;751,14;0;701,28;443739;471945;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01/01/2005;297628,71;630;826,89;0;542,1;521466;535367;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01/01/2006;283041,2;700;794,25;12;407,28;621748;712707;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01/01/2007;146963,7;400;881,9;3;392,58;569857,888;759858;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01/01/2008;185065,4;440;830,27;10;564,3;378535,6645;377364;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01/01/2009;151318,18;418;864,6;3;508,62;535325,0184;720675;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01/01/2010;140431,98;374;899,06;8;457,62;406277,7361;483865;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01/01/2011;173090,58;429;742,78;4;416,7;462806,5589;529620;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01/01/2012;264534,66;591;916,57;2;482,34;395089,2904;441057;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01/01/2013;272155;647;800,04;1;411,54;531242;606206;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01/01/2014;293927,4;660;862,17;10000;420,3;629460,1614;766221;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01/01/2015;239496,4;660;812,16;9000;516,66;651294;894982;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01/01/2016;285218,44;700;922,99;192000;486,48;657840;768930;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01/01/2017;261268,8;850;813,75;18000;434,64;654955,4;774380;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01/01/2018;185065,4;630;921,57;21450;573;844894,8616;844343;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01/01/2019;191597,12;580;913,41;13621;586,62;473375,2125;482173;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01/01/2020;206837,8;556;952,49;14000;445,02;590999,0923;724232;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01/01/2021;209015,04;595;843,13;12700;431,04;566635,1088;696635,6206;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01/01/2022;168736,1;618;939,28;72800;492,9;611324,9213;680766,7621;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01/01/2023;166558,86;462;820,36;100000;554,16;462000;166558,86;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
