"Est-ce que vous  voulez  participer à l’étude ?";"Fréquentez vous le restaurant universitaire ?";"Quel est votre sexe?";"Bénéficiez-vous d'une quelconque aide?";"De quelle aide s'agit-il?";"Quel est votre cycle d'étude??";"Année de cycle";"Quelle est votre filière?";"Pouvez-vous nous préciser la filière s'il vous plait?";"Residez-vous en cité universitaire?";"Suivez-vous un régime  alimentaire particulier?";"Veuillez nous précisez le regime dont il est question :";"A quelle fréquence fréquentez vous le  RU?";"Quel est votre niveau de satisfaction générale?";"Les prix des repas vous semblent-ils adaptés à votre budget?";"Qu'en est il de la qualité des repas ?";"Êtes-vous satisfait de la quantité servie?";"Quels sont les menus que vous avez pris dans la dernière semaine ?";"Quels sont les menus que vous avez pris dans la dernière semaine ?/Haricot";"Quels sont les menus que vous avez pris dans la dernière semaine ?/Riz sauce";"Quels sont les menus que vous avez pris dans la dernière semaine ?/Riz gras";"Quels sont les menus que vous avez pris dans la dernière semaine ?/Degué";"Quels sont les menus que vous avez pris dans la dernière semaine ?/Yaourt";"Quels sont les menus que vous avez pris dans la dernière semaine ?/Crudité";"Quels sont les menus que vous avez pris dans la dernière semaine ?/Hambourger";"Quels sont les menus que vous avez pris dans la dernière semaine ?/Gonré";"Quels sont les menus que vous avez pris dans la dernière semaine ?/Soupe";"Quels sont les menus que vous avez pris dans la dernière semaine ?/Gâteau";"Quels sont les menus que vous avez pris dans la dernière semaine ?/Alloco";"Quels sont les menus que vous avez pris dans la dernière semaine ?/Couscous";"Quels sont les menus que vous avez pris dans la dernière semaine ?/Haricot vert";"Quels sont les menus que vous avez pris dans la dernière semaine ?/Tô";"Quels sont les menus que vous avez pris dans la dernière semaine ?/Spaguetti";"Quels sont les menus que vous avez pris dans la dernière semaine ?/Macoroni";"nbPlat";"Les plats servis sont-ils variés   ?";"Qu'en est il de l'hygiène au RU (locaux et matériels)  ?";"Comment trouvez-vous l'acceuil du personnel?";"Temps d'attente";"Rapport qualité/prix";"A combien estimez vous votre budget mensuel alloué au RU?";"Avez_vous des suggestions à faire pour améliorer le RU?";"Veuillez entrer vos suggestions :";"Pour quelles raisons vous ne prenez pas les services du RU ?";"Pour quelles raisons vous ne prenez pas les services du RU ?/Qualité médiocre des repas";"Pour quelles raisons vous ne prenez pas les services du RU ?/Prix trop élevés";"Pour quelles raisons vous ne prenez pas les services du RU ?/Files d’attente trop longues";"Pour quelles raisons vous ne prenez pas les services du RU ?/Horaires inadaptés";"Pour quelles raisons vous ne prenez pas les services du RU ?/Manque d'hygiène";"Pour quelles raisons vous ne prenez pas les services du RU ?/Préférence pour d’autres options (fast-food, repas maison…)";"Pour quelles raisons vous ne prenez pas les services du RU ?/Autres à préciser";"Veuillez préciser les raisons de votre non fréquentation du RU";"APPRECIATION DES SERVICES DU RESTAURANT UNIVERSITAIRE";"_uuid";"_index"
"Oui, je  veux y participer";"Oui, je fréquente";"Féminin";"oui";"Bourse";"Licence";"1ere";"LPAS";"";"non";"non";"";"Rarement";"Peu satisfait";"oui";"Bonne";"Très satisfait";"Yaourt";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"Oui";"Pas bonne";"Bon";"20 à 40 mn";"Bon";"300";"oui";"Améliorer l'hygiène, améliorer la qualité de conservation des produits laitiers comme le yaourt, le degué";"";"";"";"";"";"";"";"";"";"";"6a8f7f0e-3006-4b6d-968d-37f14b0505d9";"1"
"Oui, je  veux y participer";"Oui, je fréquente";"Masculin";"oui";"Bourse";"Licence";"1ere";"LPAS";"";"oui";"non";"";"Tous les jours";"satisfait";"oui";"Bonne";"satisfait";"Riz sauce Riz gras Yaourt Spaguetti";"0";"1";"1";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"4";"Oui";"Pas bonne";"Bon";"20 à 40 mn";"Bon";"4500";"oui";"Améliorer l'hygiène ,  propreté, le temps d'attente";"";"";"";"";"";"";"";"";"";"";"115d1049-121b-4343-9f84-c842dd5345ad";"2"
"Oui, je  veux y participer";"Oui, je fréquente";"Masculin";"oui";"Bourse";"Licence";"1ere";"LPAS";"";"non";"non";"";"Tous les jours";"satisfait";"oui";"Bonne";"satisfait";"Haricot Riz sauce";"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2";"Non";"Pas bonne";"Bon";"20 à 40 mn";"Pas bon";"5000";"oui";"Améliorer l'hygiène, Variation des plats, Améliorer un peu la qualité de la nourriture.";"";"";"";"";"";"";"";"";"";"";"cf311948-b3b6-4e0f-942f-052cf0828515";"3"
"Oui, je  veux y participer";"Oui, je fréquente";"Masculin";"oui";"Bourse";"Licence";"1ere";"LPAS";"";"oui";"non";"";"Tous les jours";"satisfait";"oui";"Pas bonne";"satisfait";"Riz sauce Riz gras Yaourt Spaguetti";"0";"1";"1";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"4";"Oui";"Pas bonne";"Bon";"20 à 40 mn";"Bon";"2500";"oui";"Augmenter le nombre menus , améliorer l'hygiène, augmenter les sections";"";"";"";"";"";"";"";"";"";"";"ef06ad42-f447-4fea-a492-f3ddf3430cb3";"4"
"Oui, je  veux y participer";"Oui, je fréquente";"Féminin";"oui";"Prêt";"Licence";"1ere";"LPAS";"";"non";"non";"";"Rarement";"Peu satisfait";"oui";"Bonne";"Très satisfait";"Riz gras Degué";"0";"0";"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2";"Oui";"Pas bonne";"Pas bon";"40 à 1h";"Bon";"500";"oui";"Un meilleur nettoyage du matériel de cuisine (plat, plateau, assiette, cuillère, etc.), Améliorer la qualité des plats ( éviter les cailloux), proposer une quantité proportionnelle à chacun pour éviter le gaspillage( par exemple mettre en petite quantité et permettre à ceux qui le veulent de majorer c'est-à-dire ajouter la quantité).";"";"";"";"";"";"";"";"";"";"";"1ce5157e-0ba9-4e37-9b53-660fadc4aa18";"5"
"Oui, je  veux y participer";"Oui, je fréquente";"Féminin";"oui";"Bourse";"Licence";"1ere";"LPAS";"";"oui";"non";"";"Quelques fois par semaine";"Pas du tout satisfait";"oui";"Pas bonne";"satisfait";"Riz gras";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"Non";"Pas bonne";"Pas bon";"20 à 40 mn";"Bon";"2000";"oui";"Varier les menus, améliorer l'hygiène, résoudre le soucis d'attente etc";"";"";"";"";"";"";"";"";"";"";"4668a222-6611-4f37-a5b3-a26dd49d7603";"6"
"Oui, je  veux y participer";"Oui, je fréquente";"Masculin";"oui";"Bourse";"Licence";"1ere";"LPAS";"";"non";"non";"";"Tous les jours";"satisfait";"oui";"Bonne";"satisfait";"Haricot Riz sauce Riz gras Degué Yaourt";"1";"1";"1";"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"5";"Oui";"Bonne";"Bon";"20 à 40 mn";"Bon";"2000";"oui";"DIminuer le temps d'attente";"";"";"";"";"";"";"";"";"";"";"63842092-10ca-484d-8609-1037f8842842";"7"
"Oui, je  veux y participer";"Oui, je fréquente";"Masculin";"oui";"Bourse";"Licence";"1ere";"LPAS";"";"oui";"non";"";"Tous les jours";"Peu satisfait";"oui";"Bonne";"Peu satisfait";"Haricot Riz sauce Riz gras";"1";"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"3";"Oui";"Pas bonne";"Pas bon";"1h et plus";"Bon";"6000";"oui";"Revoir le coté hygiène (matériels), augmenter les menus et la quantité pour chaque menu, augmenter l'heure d'arrêt..";"";"";"";"";"";"";"";"";"";"";"6aecb428-616f-4328-bc33-c7b2f91b7c36";"8"
"Oui, je  veux y participer";"Oui, je fréquente";"Masculin";"oui";"Bourse";"Licence";"1ere";"LPAS";"";"non";"non";"";"Tous les jours";"Peu satisfait";"oui";"Bonne";"satisfait";"Riz gras Yaourt";"0";"0";"1";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2";"Non";"Pas bonne";"Bon";"20 à 40 mn";"Bon";"7000";"oui";"Augmenter les sections de services, augmenter les plats,";"";"";"";"";"";"";"";"";"";"";"e3f024b2-9d8f-44f7-b656-4a5fcba0cc05";"9"
"Oui, je  veux y participer";"Oui, je fréquente";"Masculin";"oui";"Bourse";"Licence";"1ere";"LPAS";"";"non";"non";"";"Quelques fois par semaine";"Peu satisfait";"oui";"Bonne";"Très satisfait";"Riz gras Degué";"0";"0";"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2";"Non";"Pas bonne";"Bon";"20 à 40 mn";"Pas bon";"1000";"oui";"Diminuer le cube magie dans la nourriture et bien nettoyer les plats";"";"";"";"";"";"";"";"";"";"";"6f914e38-f09b-4f7d-bfb1-76607e220ca7";"10"
"Oui, je  veux y participer";"Oui, je fréquente";"Masculin";"oui";"Bourse";"Licence";"2e";"LPAS";"";"non";"non";"";"Rarement";"satisfait";"oui";"Bonne";"satisfait";"Riz sauce Riz gras Yaourt";"0";"1";"1";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"3";"Oui";"Pas bonne";"Pas bon";"20 à 40 mn";"Bon";"2000";"oui";"Trouver une solution par rapport au temp d'attente , Améliorer l'hygiène";"";"";"";"";"";"";"";"";"";"";"49e9c500-ed09-40e5-9a76-7729e72b174c";"11"
"Oui, je  veux y participer";"Oui, je fréquente";"Masculin";"oui";"Bourse";"Licence";"1ere";"LPAS";"";"non";"non";"";"Quelques fois par semaine";"Peu satisfait";"oui";"Pas bonne";"satisfait";"Haricot Riz sauce Riz gras Degué";"1";"1";"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"4";"Non";"Pas bonne";"Bon";"20 à 40 mn";"Bon";"3000";"non";"";"";"";"";"";"";"";"";"";"";"";"7d0cf208-f529-4a68-8a3a-a25b0c584d3a";"12"
"Oui, je  veux y participer";"Non, je ne fréquente pas!";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Manque d'hygiène";"0";"0";"0";"0";"1";"0";"0";"";"";"9c2084ed-89a6-4b9a-a9b8-6e53eabbe2e5";"13"
"Oui, je  veux y participer";"Oui, je fréquente";"Féminin";"oui";"Bourse";"Licence";"1ere";"LPAS";"";"oui";"non";"";"Rarement";"Peu satisfait";"oui";"Bonne";"satisfait";"Haricot Riz sauce Riz gras Degué Macoroni";"1";"1";"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"5";"Oui";"Pas bonne";"Pas bon";"20 à 40 mn";"Bon";"3000";"oui";"Plus accueillante, améliorer l'hygiène, augmenter le nombre du personnelle";"";"";"";"";"";"";"";"";"";"";"f8bf6c08-7db6-45cf-9d8a-eb9bbe7f10e0";"14"
"Oui, je  veux y participer";"Non, je ne fréquente pas!";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Horaires inadaptés";"0";"0";"0";"1";"0";"0";"0";"";"";"b7c234f0-9eee-4463-8d7c-fe9ad6b884d6";"15"
"Oui, je  veux y participer";"Oui, je fréquente";"Masculin";"oui";"Bourse";"Licence";"2e";"LPAS";"";"non";"oui";"Allergies";"Quelques fois par semaine";"Peu satisfait";"oui";"Pas bonne";"satisfait";"Haricot Riz sauce Degué Yaourt";"1";"1";"0";"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"4";"Oui";"Pas bonne";"Pas de tout bon";"40 à 1h";"Bon";"3000";"non";"";"";"";"";"";"";"";"";"";"";"";"5efdd2e9-ec3f-4ef0-b07c-87d295a5e4ea";"16"
"Oui, je  veux y participer";"Oui, je fréquente";"Masculin";"oui";"Bourse";"Licence";"2e";"LPAS";"";"non";"non";"";"Rarement";"Peu satisfait";"oui";"Pas bonne";"satisfait";"Riz sauce Riz gras";"0";"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2";"Oui";"Pas bonne";"Bon";"20 à 40 mn";"Pas bon";"2500";"oui";"Il faut éviter de diluer la sauce servie le soir , servir du poisson ou de la viande de bonne qualité, Renouvellement du matériel pour les étudiants(assiettes, cuillères, plateaux)";"";"";"";"";"";"";"";"";"";"";"a6a17228-8b97-421d-a526-0faee082e2a3";"17"
"Oui, je  veux y participer";"Oui, je fréquente";"Masculin";"oui";"Bourse";"Licence";"1ere";"LPAS";"";"oui";"non";"";"Tous les jours";"Peu satisfait";"oui";"Bonne";"satisfait";"Riz sauce Riz gras Degué";"0";"1";"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"3";"Oui";"Pas bonne";"Bon";"40 à 1h";"Pas bon";"7000";"oui";"Qualité nourriture à revoir, Augmenter les sections pour faciliter les services.";"";"";"";"";"";"";"";"";"";"";"fa887d77-cbc4-47ae-9255-48ac98572799";"18"
"Oui, je  veux y participer";"Oui, je fréquente";"Masculin";"oui";"Bourse";"Licence";"1ere";"LPAS";"";"oui";"non";"";"Quelques fois par semaine";"Peu satisfait";"oui";"Bonne";"satisfait";"Riz sauce Degué";"0";"1";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2";"Oui";"Pas bonne";"Bon";"20 à 40 mn";"Bon";"5000";"oui";"Hygiène et qualité, Augmenter le nombre du personnel pour faciliter le service";"";"";"";"";"";"";"";"";"";"";"d28c5517-295b-4298-9b6d-4a42f6fe77a6";"19"
"Oui, je  veux y participer";"Oui, je fréquente";"Masculin";"oui";"Bourse";"Licence";"1ere";"LPAS";"";"non";"non";"";"Tous les jours";"satisfait";"oui";"Bonne";"satisfait";"Haricot Riz sauce Riz gras";"1";"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"3";"Oui";"Bonne";"Pas bon";"Moins de 20 mn";"Très bon";"3000";"oui";"Maximiser sur l'hygiène";"";"";"";"";"";"";"";"";"";"";"7771eb72-082b-4488-a56e-9d1eb6e4010b";"20"
"Oui, je  veux y participer";"Oui, je fréquente";"Masculin";"oui";"Bourse";"Licence";"1ere";"LPAS";"";"non";"non";"";"Tous les jours";"satisfait";"oui";"Bonne";"satisfait";"Haricot Riz sauce Riz gras Yaourt Spaguetti";"1";"1";"1";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"5";"Oui";"Pas bonne";"Pas bon";"20 à 40 mn";"Bon";"7000";"oui";"Améliorer l'hygiène , la réception.";"";"";"";"";"";"";"";"";"";"";"dad0b10b-2aa5-4ca2-aae9-6956d7e81b94";"21"
"Oui, je  veux y participer";"Oui, je fréquente";"Masculin";"oui";"Bourse";"Licence";"1ere";"LPAS";"";"non";"non";"";"Tous les jours";"satisfait";"oui";"Bonne";"satisfait";"Haricot Riz sauce Riz gras Degué Yaourt";"1";"1";"1";"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"5";"Oui";"Pas bonne";"Bon";"20 à 40 mn";"Bon";"6000";"oui";"Améliorer l'hygiène des locaux et du matériels";"";"";"";"";"";"";"";"";"";"";"632e0e96-7e08-4596-9ea7-1d674c46116d";"22"
"Oui, je  veux y participer";"Oui, je fréquente";"Masculin";"oui";"Bourse";"Licence";"1ere";"LPAS";"";"non";"non";"";"Tous les jours";"Peu satisfait";"oui";"Pas bonne";"satisfait";"Haricot Riz sauce Riz gras";"1";"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"3";"Oui";"Pas de tout bonne";"Pas de tout bon";"40 à 1h";"Bon";"2000";"oui";"Revoir le personnel sur un certain nombre de plan notamment sur la propreté du matériels, l'accueil etc.";"";"";"";"";"";"";"";"";"";"";"5c37134c-3bfc-4b45-9852-ded7f17f7059";"23"
"Oui, je  veux y participer";"Oui, je fréquente";"Masculin";"oui";"Bourse";"Licence";"2e";"LPAS";"";"non";"non";"";"Tous les jours";"satisfait";"oui";"Bonne";"Très satisfait";"Riz sauce Degué Spaguetti Macoroni";"0";"1";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"4";"Oui";"Pas bonne";"Pas bon";"20 à 40 mn";"Très bon";"4000";"oui";"Ouvrir plusieurs guichets pour diminuer les longues files d'attente; Miser sur la proprièté des plateaux et accessoirs;";"";"";"";"";"";"";"";"";"";"";"63388d49-89b2-4d38-9d82-3936c41ac431";"24"
"Oui, je  veux y participer";"Oui, je fréquente";"Masculin";"oui";"Bourse";"Licence";"1ere";"LPAS";"";"non";"non";"";"Quelques fois par semaine";"Peu satisfait";"oui";"Bonne";"Très satisfait";"Haricot Riz gras";"1";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2";"Oui";"Bonne";"Bon";"40 à 1h";"Bon";"3000";"oui";"Varier les plats surtout dans la soirée";"";"";"";"";"";"";"";"";"";"";"def4dc74-9ace-4178-9b0f-f7035f5e7f17";"25"
"Oui, je  veux y participer";"Oui, je fréquente";"Masculin";"oui";"Bourse";"Licence";"1ere";"LPAS";"";"non";"non";"";"Tous les jours";"satisfait";"oui";"Bonne";"Très satisfait";"Riz gras Spaguetti";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"2";"Oui";"Pas bonne";"Pas bon";"40 à 1h";"Très bon";"6000";"oui";"L'hygiene (proprièté)";"";"";"";"";"";"";"";"";"";"";"dcffc069-cb57-4dfa-a588-32367abd2e84";"26"
